Date : 2025-03-24 11:43:46
Directory : c:\Users\QHS\Desktop\QuickLearn
Total : 98 files,  40138 codes, 1247 comments, 3170 blanks, all 44555 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\QHS\Desktop\QuickLearn\shop-details\shop-details-linux.html                  | HTML       |        599 |          9 |         34 |        642 |
| c:\Users\QHS\Desktop\QuickLearn\shop-details\shop-details-photoshop.html              | HTML       |        610 |          6 |         43 |        659 |
| c:\Users\QHS\Desktop\QuickLearn\shop-details\shop-details-php.html                    | HTML       |        600 |         10 |         34 |        644 |
| c:\Users\QHS\Desktop\QuickLearn\shop-details\shop-details-python.html                 | HTML       |        605 |          9 |         34 |        648 |
| c:\Users\QHS\Desktop\QuickLearn\shop-details\shop-details-react.html                  | HTML       |        604 |          5 |         38 |        647 |
| c:\Users\QHS\Desktop\QuickLearn\shop-details\shop-details-tailwind.html               | HTML       |        608 |          5 |         33 |        646 |
| c:\Users\QHS\Desktop\QuickLearn\shop.html                                             | HTML       |        969 |          1 |         41 |      1,011 |
| c:\Users\QHS\Desktop\QuickLearn\student-project.html                                  | HTML       |        422 |          6 |         32 |        460 |
| c:\Users\QHS\Desktop\QuickLearn\wishlist.html                                         | HTML       |        318 |          4 |         29 |        351 |
| Total                                                                                 |            |     40,138 |      1,247 |      3,170 |     44,555 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
